fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	﻿2026-04-02T18:11:40.5952495Z ##[group]Run ./dev/ci/presubmits/fuzz-roundtrippers
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5953300Z [36;1m./dev/ci/presubmits/fuzz-roundtrippers[0m
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5987380Z shell: /usr/bin/bash -e {0}
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5987666Z env:
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5987857Z   GOTOOLCHAIN: local
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5988090Z   ARTIFACTS: /tmp/artifacts
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5988323Z ##[endgroup]
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:48.2897138Z === RUN   TestSomeMappers
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4137143Z     fuzzkrm.go:231: p1 = source: {}
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4137899Z         destination: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4138702Z           load_balancer_type: LOAD_BALANCER_TYPE_UNSPECIFIED
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4139319Z         }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4139740Z         create_time: {}
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4140259Z         reachability_details: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4140843Z           result: UNREACHABLE
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4141388Z           traces: {}
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:52.4141826Z           traces: {
